

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 02 22:45:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   156  07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   157  07FA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   158  07FB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   159  07FC                     end_of_initialization:	
   160                           ;End of C runtime variable initialization code
   161                           
   162  07FC                     __end_of__initialization:	
   163  07FC  0183               	clrf	3
   164  07FD  120A  118A  2CAA   	ljmp	_main	;jump to C main() function
   165                           
   166                           	psect	bssCOMMON
   167  0077                     __pbssCOMMON:	
   168  0077                     _bandera:	
   169  0077                     	ds	2
   170  0079                     _boton2:	
   171  0079                     	ds	2
   172  007B                     _boton1:	
   173  007B                     	ds	2
   174                           
   175                           	psect	bssBANK0
   176  0020                     __pbssBANK0:	
   177  0020                     _boton4:	
   178  0020                     	ds	2
   179  0022                     _boton3:	
   180  0022                     	ds	2
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:	
   184  0070                     ?_Secuencia1:	
   185  0070                     ?_cambio:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ??_cambio:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ?_Secuencia2:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ??_Secuencia2:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ?_Secuencia3:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ??_Secuencia3:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     ?_Secuencia4:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0070                     ??_Secuencia4:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0070                     ?_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212  0070                     Secuencia1@aux:	
   213                           ; 1 bytes @ 0x0
   214                           
   215                           
   216                           ; 2 bytes @ 0x0
   217  0070                     	ds	2
   218  0072                     ??_Secuencia1:	
   219                           
   220                           ; 1 bytes @ 0x2
   221  0072                     	ds	3
   222  0075                     Secuencia1@band:	
   223                           
   224                           ; 2 bytes @ 0x5
   225  0075                     	ds	2
   226  0077                     ??_main:	
   227                           
   228                           	psect	maintext
   229  04AA                     __pmaintext:	
   230                           ; 1 bytes @ 0x7
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 30 in file "LedRotativo.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2, status,0, pclath, cstack
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          0       0       0       0       0
   253 ;;      Totals:         0       0       0       0       0
   254 ;;Total ram usage:        0 bytes
   255 ;; Hardware stack levels required when called:    2
   256 ;; This function calls:
   257 ;;		_Secuencia1
   258 ;;		_Secuencia2
   259 ;;		_Secuencia3
   260 ;;		_Secuencia4
   261 ;;		_cambio
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267                           
   268                           ;psect for function _main
   269  04AA                     _main:	
   270                           
   271                           ;LedRotativo.c: 31: TRISB = 0;
   272                           
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   275  04AA  1683               	bsf	3,5	;RP0=1, select bank1
   276  04AB  1303               	bcf	3,6	;RP1=0, select bank1
   277  04AC  0186               	clrf	6	;volatile
   278                           
   279                           ;LedRotativo.c: 32: PORTB = 0;
   280  04AD  1283               	bcf	3,5	;RP0=0, select bank0
   281  04AE  1303               	bcf	3,6	;RP1=0, select bank0
   282  04AF  0186               	clrf	6	;volatile
   283                           
   284                           ;LedRotativo.c: 33: TRISC = 0b11111111;
   285  04B0  30FF               	movlw	255
   286  04B1  1683               	bsf	3,5	;RP0=1, select bank1
   287  04B2  1303               	bcf	3,6	;RP1=0, select bank1
   288  04B3  0087               	movwf	7	;volatile
   289                           
   290                           ;LedRotativo.c: 34: PORTC = 0;
   291  04B4  1283               	bcf	3,5	;RP0=0, select bank0
   292  04B5  1303               	bcf	3,6	;RP1=0, select bank0
   293  04B6  0187               	clrf	7	;volatile
   294  04B7                     l1114:	
   295                           ;LedRotativo.c: 35: while (1){
   296                           
   297                           
   298                           ;LedRotativo.c: 36: if(bandera == 0){
   299  04B7  0877               	movf	_bandera,w
   300  04B8  0478               	iorwf	_bandera+1,w
   301  04B9  1D03               	btfss	3,2
   302  04BA  2CC3               	goto	l55
   303                           
   304                           ;LedRotativo.c: 37: Secuencia1(0);
   305  04BB  3000               	movlw	0
   306  04BC  00F0               	movwf	Secuencia1@aux
   307  04BD  00F1               	movwf	Secuencia1@aux+1
   308  04BE  120A  118A  2619  120A  118A  	fcall	_Secuencia1
   309  04C3                     l55:	
   310                           
   311                           ;LedRotativo.c: 38: }
   312                           ;LedRotativo.c: 39: cambio();
   313  04C3  120A  118A  24F7  120A  118A  	fcall	_cambio
   314                           
   315                           ;LedRotativo.c: 40: if (bandera == 1)
   316  04C8  0377               	decf	_bandera,w
   317  04C9  0478               	iorwf	_bandera+1,w
   318  04CA  1D03               	btfss	3,2
   319  04CB  2CD6               	goto	l1122
   320                           
   321                           ;LedRotativo.c: 41: Secuencia1(1);
   322  04CC  3001               	movlw	1
   323  04CD  00F0               	movwf	Secuencia1@aux
   324  04CE  3000               	movlw	0
   325  04CF  00F1               	movwf	Secuencia1@aux+1
   326  04D0  120A  118A  2619  120A  118A  	fcall	_Secuencia1
   327  04D5  2CB7               	goto	l1114
   328  04D6                     l1122:	
   329                           
   330                           ;LedRotativo.c: 42: else if(bandera ==2)
   331  04D6  3002               	movlw	2
   332  04D7  0677               	xorwf	_bandera,w
   333  04D8  0478               	iorwf	_bandera+1,w
   334  04D9  1D03               	btfss	3,2
   335  04DA  2CE1               	goto	l1126
   336                           
   337                           ;LedRotativo.c: 43: Secuencia2();
   338  04DB  120A  118A  254D  120A  118A  	fcall	_Secuencia2
   339  04E0  2CB7               	goto	l1114
   340  04E1                     l1126:	
   341                           
   342                           ;LedRotativo.c: 44: else if(bandera ==3)
   343  04E1  3003               	movlw	3
   344  04E2  0677               	xorwf	_bandera,w
   345  04E3  0478               	iorwf	_bandera+1,w
   346  04E4  1D03               	btfss	3,2
   347  04E5  2CEC               	goto	l1130
   348                           
   349                           ;LedRotativo.c: 45: Secuencia3();
   350  04E6  120A  118A  25B3  120A  118A  	fcall	_Secuencia3
   351  04EB  2CB7               	goto	l1114
   352  04EC                     l1130:	
   353                           
   354                           ;LedRotativo.c: 46: else if(bandera ==4)
   355  04EC  3004               	movlw	4
   356  04ED  0677               	xorwf	_bandera,w
   357  04EE  0478               	iorwf	_bandera+1,w
   358  04EF  1D03               	btfss	3,2
   359  04F0  2CB7               	goto	l1114
   360                           
   361                           ;LedRotativo.c: 47: Secuencia4();
   362  04F1  120A  118A  2704  120A  118A  	fcall	_Secuencia4
   363  04F6  2CB7               	goto	l1114
   364  04F7                     __end_of_main:	
   365                           
   366                           	psect	text1
   367  0704                     __ptext1:	
   368 ;; *************** function _Secuencia4 *****************
   369 ;; Defined at:
   370 ;;		line 183 in file "LedRotativo.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : 0/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          3       0       0       0       0
   387 ;;      Totals:         3       0       0       0       0
   388 ;;Total ram usage:        3 bytes
   389 ;; Hardware stack levels used:    1
   390 ;; Hardware stack levels required when called:    1
   391 ;; This function calls:
   392 ;;		_cambio
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _Secuencia4
   400  0704                     _Secuencia4:	
   401                           
   402                           ;LedRotativo.c: 184: PORTB = 0B10000000;
   403                           
   404                           ;incstack = 0
   405                           ; Regs used in _Secuencia4: [wreg+status,2+status,0+pclath+cstack]
   406  0704  3080               	movlw	128
   407  0705  1283               	bcf	3,5	;RP0=0, select bank0
   408  0706  1303               	bcf	3,6	;RP1=0, select bank0
   409  0707  0086               	movwf	6	;volatile
   410                           
   411                           ;LedRotativo.c: 185: _delay((unsigned long)((500)*(4000000/4000.0)));
   412  0708  3003               	movlw	3
   413  0709  00F2               	movwf	??_Secuencia4+2
   414  070A  308A               	movlw	138
   415  070B  00F1               	movwf	??_Secuencia4+1
   416  070C  3055               	movlw	85
   417  070D  00F0               	movwf	??_Secuencia4
   418  070E                     u707:	
   419  070E  0BF0               	decfsz	??_Secuencia4,f
   420  070F  2F0E               	goto	u707
   421  0710  0BF1               	decfsz	??_Secuencia4+1,f
   422  0711  2F0E               	goto	u707
   423  0712  0BF2               	decfsz	??_Secuencia4+2,f
   424  0713  2F0E               	goto	u707
   425  0714  2F15               	nop2
   426                           
   427                           ;LedRotativo.c: 186: cambio();
   428  0715  120A  118A  24F7  120A  118A  	fcall	_cambio
   429                           
   430                           ;LedRotativo.c: 187: if(bandera != 4)
   431  071A  3004               	movlw	4
   432  071B  0677               	xorwf	_bandera,w
   433  071C  0478               	iorwf	_bandera+1,w
   434  071D  1D03               	btfss	3,2
   435  071E  0008               	return
   436                           
   437                           ;LedRotativo.c: 189: PORTB = 0B11000000;
   438                           
   439                           ;LedRotativo.c: 188: return;
   440  071F  30C0               	movlw	192
   441  0720  1283               	bcf	3,5	;RP0=0, select bank0
   442  0721  1303               	bcf	3,6	;RP1=0, select bank0
   443  0722  0086               	movwf	6	;volatile
   444                           
   445                           ;LedRotativo.c: 190: _delay((unsigned long)((500)*(4000000/4000.0)));
   446  0723  3003               	movlw	3
   447  0724  00F2               	movwf	??_Secuencia4+2
   448  0725  308A               	movlw	138
   449  0726  00F1               	movwf	??_Secuencia4+1
   450  0727  3055               	movlw	85
   451  0728  00F0               	movwf	??_Secuencia4
   452  0729                     u717:	
   453  0729  0BF0               	decfsz	??_Secuencia4,f
   454  072A  2F29               	goto	u717
   455  072B  0BF1               	decfsz	??_Secuencia4+1,f
   456  072C  2F29               	goto	u717
   457  072D  0BF2               	decfsz	??_Secuencia4+2,f
   458  072E  2F29               	goto	u717
   459  072F  2F30               	nop2
   460                           
   461                           ;LedRotativo.c: 191: cambio();
   462  0730  120A  118A  24F7  120A  118A  	fcall	_cambio
   463                           
   464                           ;LedRotativo.c: 192: if(bandera != 4)
   465  0735  3004               	movlw	4
   466  0736  0677               	xorwf	_bandera,w
   467  0737  0478               	iorwf	_bandera+1,w
   468  0738  1D03               	btfss	3,2
   469  0739  0008               	return
   470                           
   471                           ;LedRotativo.c: 194: PORTB = 0B11100000;
   472                           
   473                           ;LedRotativo.c: 193: return;
   474  073A  30E0               	movlw	224
   475  073B  1283               	bcf	3,5	;RP0=0, select bank0
   476  073C  1303               	bcf	3,6	;RP1=0, select bank0
   477  073D  0086               	movwf	6	;volatile
   478                           
   479                           ;LedRotativo.c: 195: _delay((unsigned long)((500)*(4000000/4000.0)));
   480  073E  3003               	movlw	3
   481  073F  00F2               	movwf	??_Secuencia4+2
   482  0740  308A               	movlw	138
   483  0741  00F1               	movwf	??_Secuencia4+1
   484  0742  3055               	movlw	85
   485  0743  00F0               	movwf	??_Secuencia4
   486  0744                     u727:	
   487  0744  0BF0               	decfsz	??_Secuencia4,f
   488  0745  2F44               	goto	u727
   489  0746  0BF1               	decfsz	??_Secuencia4+1,f
   490  0747  2F44               	goto	u727
   491  0748  0BF2               	decfsz	??_Secuencia4+2,f
   492  0749  2F44               	goto	u727
   493  074A  2F4B               	nop2
   494                           
   495                           ;LedRotativo.c: 196: cambio();
   496  074B  120A  118A  24F7  120A  118A  	fcall	_cambio
   497                           
   498                           ;LedRotativo.c: 197: if(bandera != 4)
   499  0750  3004               	movlw	4
   500  0751  0677               	xorwf	_bandera,w
   501  0752  0478               	iorwf	_bandera+1,w
   502  0753  1D03               	btfss	3,2
   503  0754  0008               	return
   504                           
   505                           ;LedRotativo.c: 199: PORTB = 0B11110000;
   506                           
   507                           ;LedRotativo.c: 198: return;
   508  0755  30F0               	movlw	240
   509  0756  1283               	bcf	3,5	;RP0=0, select bank0
   510  0757  1303               	bcf	3,6	;RP1=0, select bank0
   511  0758  0086               	movwf	6	;volatile
   512                           
   513                           ;LedRotativo.c: 200: _delay((unsigned long)((500)*(4000000/4000.0)));
   514  0759  3003               	movlw	3
   515  075A  00F2               	movwf	??_Secuencia4+2
   516  075B  308A               	movlw	138
   517  075C  00F1               	movwf	??_Secuencia4+1
   518  075D  3055               	movlw	85
   519  075E  00F0               	movwf	??_Secuencia4
   520  075F                     u737:	
   521  075F  0BF0               	decfsz	??_Secuencia4,f
   522  0760  2F5F               	goto	u737
   523  0761  0BF1               	decfsz	??_Secuencia4+1,f
   524  0762  2F5F               	goto	u737
   525  0763  0BF2               	decfsz	??_Secuencia4+2,f
   526  0764  2F5F               	goto	u737
   527  0765  2F66               	nop2
   528                           
   529                           ;LedRotativo.c: 201: cambio();
   530  0766  120A  118A  24F7  120A  118A  	fcall	_cambio
   531                           
   532                           ;LedRotativo.c: 202: if(bandera != 4)
   533  076B  3004               	movlw	4
   534  076C  0677               	xorwf	_bandera,w
   535  076D  0478               	iorwf	_bandera+1,w
   536  076E  1D03               	btfss	3,2
   537  076F  0008               	return
   538                           
   539                           ;LedRotativo.c: 204: PORTB = 0B11111000;
   540                           
   541                           ;LedRotativo.c: 203: return;
   542  0770  30F8               	movlw	248
   543  0771  1283               	bcf	3,5	;RP0=0, select bank0
   544  0772  1303               	bcf	3,6	;RP1=0, select bank0
   545  0773  0086               	movwf	6	;volatile
   546                           
   547                           ;LedRotativo.c: 205: _delay((unsigned long)((500)*(4000000/4000.0)));
   548  0774  3003               	movlw	3
   549  0775  00F2               	movwf	??_Secuencia4+2
   550  0776  308A               	movlw	138
   551  0777  00F1               	movwf	??_Secuencia4+1
   552  0778  3055               	movlw	85
   553  0779  00F0               	movwf	??_Secuencia4
   554  077A                     u747:	
   555  077A  0BF0               	decfsz	??_Secuencia4,f
   556  077B  2F7A               	goto	u747
   557  077C  0BF1               	decfsz	??_Secuencia4+1,f
   558  077D  2F7A               	goto	u747
   559  077E  0BF2               	decfsz	??_Secuencia4+2,f
   560  077F  2F7A               	goto	u747
   561  0780  2F81               	nop2
   562                           
   563                           ;LedRotativo.c: 206: cambio();
   564  0781  120A  118A  24F7  120A  118A  	fcall	_cambio
   565                           
   566                           ;LedRotativo.c: 207: if(bandera != 4)
   567  0786  3004               	movlw	4
   568  0787  0677               	xorwf	_bandera,w
   569  0788  0478               	iorwf	_bandera+1,w
   570  0789  1D03               	btfss	3,2
   571  078A  0008               	return
   572                           
   573                           ;LedRotativo.c: 209: PORTB = 0B11111100;
   574                           
   575                           ;LedRotativo.c: 208: return;
   576  078B  30FC               	movlw	252
   577  078C  1283               	bcf	3,5	;RP0=0, select bank0
   578  078D  1303               	bcf	3,6	;RP1=0, select bank0
   579  078E  0086               	movwf	6	;volatile
   580                           
   581                           ;LedRotativo.c: 210: _delay((unsigned long)((500)*(4000000/4000.0)));
   582  078F  3003               	movlw	3
   583  0790  00F2               	movwf	??_Secuencia4+2
   584  0791  308A               	movlw	138
   585  0792  00F1               	movwf	??_Secuencia4+1
   586  0793  3055               	movlw	85
   587  0794  00F0               	movwf	??_Secuencia4
   588  0795                     u757:	
   589  0795  0BF0               	decfsz	??_Secuencia4,f
   590  0796  2F95               	goto	u757
   591  0797  0BF1               	decfsz	??_Secuencia4+1,f
   592  0798  2F95               	goto	u757
   593  0799  0BF2               	decfsz	??_Secuencia4+2,f
   594  079A  2F95               	goto	u757
   595  079B  2F9C               	nop2
   596                           
   597                           ;LedRotativo.c: 211: cambio();
   598  079C  120A  118A  24F7  120A  118A  	fcall	_cambio
   599                           
   600                           ;LedRotativo.c: 212: if(bandera != 4)
   601  07A1  3004               	movlw	4
   602  07A2  0677               	xorwf	_bandera,w
   603  07A3  0478               	iorwf	_bandera+1,w
   604  07A4  1D03               	btfss	3,2
   605  07A5  0008               	return
   606                           
   607                           ;LedRotativo.c: 214: PORTB = 0B11111110;
   608                           
   609                           ;LedRotativo.c: 213: return;
   610  07A6  30FE               	movlw	254
   611  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   612  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   613  07A9  0086               	movwf	6	;volatile
   614                           
   615                           ;LedRotativo.c: 215: _delay((unsigned long)((500)*(4000000/4000.0)));
   616  07AA  3003               	movlw	3
   617  07AB  00F2               	movwf	??_Secuencia4+2
   618  07AC  308A               	movlw	138
   619  07AD  00F1               	movwf	??_Secuencia4+1
   620  07AE  3055               	movlw	85
   621  07AF  00F0               	movwf	??_Secuencia4
   622  07B0                     u767:	
   623  07B0  0BF0               	decfsz	??_Secuencia4,f
   624  07B1  2FB0               	goto	u767
   625  07B2  0BF1               	decfsz	??_Secuencia4+1,f
   626  07B3  2FB0               	goto	u767
   627  07B4  0BF2               	decfsz	??_Secuencia4+2,f
   628  07B5  2FB0               	goto	u767
   629  07B6  2FB7               	nop2
   630                           
   631                           ;LedRotativo.c: 216: cambio();
   632  07B7  120A  118A  24F7  120A  118A  	fcall	_cambio
   633                           
   634                           ;LedRotativo.c: 217: if(bandera != 4)
   635  07BC  3004               	movlw	4
   636  07BD  0677               	xorwf	_bandera,w
   637  07BE  0478               	iorwf	_bandera+1,w
   638  07BF  1D03               	btfss	3,2
   639  07C0  0008               	return
   640                           
   641                           ;LedRotativo.c: 219: PORTB = 0B11111111;
   642                           
   643                           ;LedRotativo.c: 218: return;
   644  07C1  30FF               	movlw	255
   645  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   646  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   647  07C4  0086               	movwf	6	;volatile
   648                           
   649                           ;LedRotativo.c: 220: _delay((unsigned long)((500)*(4000000/4000.0)));
   650  07C5  3003               	movlw	3
